MemTotal:       32755048 kB
MemFree:         7524100 kB
MemAvailable:   31087648 kB
Buffers:          733052 kB
Cached:         23034024 kB
SwapCached:            0 kB
Active:          6058708 kB
Inactive:       17983740 kB
Active(anon):       1896 kB
Inactive(anon):   713904 kB
Active(file):    6056812 kB
Inactive(file): 17269836 kB
Unevictable:      188936 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            818992 kB
Writeback:             0 kB
AnonPages:        464124 kB
Mapped:           369136 kB
Shmem:            435476 kB
KReclaimable:     700012 kB
Slab:             881780 kB
SReclaimable:     700012 kB
SUnreclaim:       181768 kB
KernelStack:       10880 kB
PageTables:        17964 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4168260 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       29480 kB
VmallocChunk:          0 kB
Percpu:            12768 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      236536 kB
DirectMap2M:    14329856 kB
DirectMap1G:    19922944 kB
