MemTotal:       32755048 kB
MemFree:        31744816 kB
MemAvailable:   31841296 kB
Buffers:           41648 kB
Cached:           445764 kB
SwapCached:            0 kB
Active:           126340 kB
Inactive:         617144 kB
Active(anon):       1568 kB
Inactive(anon):   303684 kB
Active(file):     124772 kB
Inactive(file):   313460 kB
Unevictable:       41924 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                20 kB
Writeback:             0 kB
AnonPages:        298096 kB
Mapped:           229484 kB
Shmem:             44184 kB
KReclaimable:      42164 kB
Slab:             120292 kB
SReclaimable:      42164 kB
SUnreclaim:        78128 kB
KernelStack:        6444 kB
PageTables:        11944 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2162364 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       22744 kB
VmallocChunk:          0 kB
Percpu:             5888 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      150520 kB
DirectMap2M:     4978688 kB
DirectMap1G:    29360128 kB
