MemTotal:        8135344 kB
MemFree:         7112372 kB
MemAvailable:    7275864 kB
Buffers:           33704 kB
Cached:           349032 kB
SwapCached:            0 kB
Active:           145492 kB
Inactive:         658544 kB
Active(anon):       1756 kB
Inactive(anon):   437028 kB
Active(file):     143736 kB
Inactive(file):   221516 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               344 kB
Writeback:             0 kB
AnonPages:        426696 kB
Mapped:           209036 kB
Shmem:             12700 kB
KReclaimable:      37924 kB
Slab:              96976 kB
SReclaimable:      37924 kB
SUnreclaim:        59052 kB
KernelStack:        6888 kB
PageTables:        13464 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3001440 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52876 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     4077568 kB
DirectMap1G:     6291456 kB
