MemTotal:       16380096 kB
MemFree:         6297768 kB
MemAvailable:   15354116 kB
Buffers:           59252 kB
Cached:          9096944 kB
SwapCached:            0 kB
Active:           738396 kB
Inactive:        8862256 kB
Active(anon):       1864 kB
Inactive(anon):   460272 kB
Active(file):     736532 kB
Inactive(file):  8401984 kB
Unevictable:        5476 kB
Mlocked:            5476 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            340352 kB
Writeback:             0 kB
AnonPages:        449992 kB
Mapped:           238328 kB
Shmem:             12720 kB
KReclaimable:     255312 kB
Slab:             346540 kB
SReclaimable:     255312 kB
SUnreclaim:        91228 kB
KernelStack:        7552 kB
PageTables:        13844 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3190076 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54740 kB
VmallocChunk:          0 kB
Percpu:             6848 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      180076 kB
DirectMap2M:     7159808 kB
DirectMap1G:    11534336 kB
