MemTotal:       16380096 kB
MemFree:        15338904 kB
MemAvailable:   15470700 kB
Buffers:           33832 kB
Cached:           349304 kB
SwapCached:            0 kB
Active:           145524 kB
Inactive:         659720 kB
Active(anon):       1752 kB
Inactive(anon):   438104 kB
Active(file):     143772 kB
Inactive(file):   221616 kB
Unevictable:        5576 kB
Mlocked:            5576 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               196 kB
Writeback:             0 kB
AnonPages:        427496 kB
Mapped:           209632 kB
Shmem:             12704 kB
KReclaimable:      38848 kB
Slab:             101512 kB
SReclaimable:      38848 kB
SUnreclaim:        62664 kB
KernelStack:        7360 kB
PageTables:        13556 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3040904 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54372 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      141164 kB
DirectMap2M:     5101568 kB
DirectMap1G:    13631488 kB
