MemTotal:        8117664 kB
MemFree:         7098460 kB
MemAvailable:    7249516 kB
Buffers:           32744 kB
Cached:           338608 kB
SwapCached:            0 kB
Active:           717400 kB
Inactive:          76744 kB
Active(anon):     430496 kB
Inactive(anon):    10008 kB
Active(file):     286904 kB
Inactive(file):    66736 kB
Unevictable:        5552 kB
Mlocked:            5552 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1020 kB
Writeback:             0 kB
AnonPages:        428268 kB
Mapped:           210964 kB
Shmem:             12700 kB
KReclaimable:      36144 kB
Slab:              96112 kB
SReclaimable:      36144 kB
SUnreclaim:        59968 kB
KernelStack:        6932 kB
PageTables:        13664 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3037128 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54500 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      126828 kB
DirectMap2M:     4067328 kB
DirectMap1G:     6291456 kB
