MemTotal:       32755048 kB
MemFree:         8228184 kB
MemAvailable:   31197540 kB
Buffers:          921312 kB
Cached:         21911556 kB
SwapCached:            0 kB
Active:          7866108 kB
Inactive:       15334628 kB
Active(anon):       1908 kB
Inactive(anon):   563432 kB
Active(file):    7864200 kB
Inactive(file): 14771196 kB
Unevictable:      187080 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        554708 kB
Mapped:           285888 kB
Shmem:            193072 kB
KReclaimable:     797072 kB
Slab:            1003224 kB
SReclaimable:     797072 kB
SUnreclaim:       206152 kB
KernelStack:        8616 kB
PageTables:        18768 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3814516 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27888 kB
VmallocChunk:          0 kB
Percpu:            11904 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
