MemTotal:        8117648 kB
MemFree:         7098632 kB
MemAvailable:    7249664 kB
Buffers:           32680 kB
Cached:           338932 kB
SwapCached:            0 kB
Active:           719708 kB
Inactive:          76444 kB
Active(anon):     432224 kB
Inactive(anon):     9988 kB
Active(file):     287484 kB
Inactive(file):    66456 kB
Unevictable:        5516 kB
Mlocked:            5516 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               948 kB
Writeback:             0 kB
AnonPages:        430108 kB
Mapped:           211364 kB
Shmem:             12696 kB
KReclaimable:      36000 kB
Slab:              95680 kB
SReclaimable:      36000 kB
SUnreclaim:        59680 kB
KernelStack:        6988 kB
PageTables:        13752 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176068 kB
Committed_AS:    3039776 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54716 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      130924 kB
DirectMap2M:     5111808 kB
DirectMap1G:     5242880 kB
