MemTotal:        8117660 kB
MemFree:         7098592 kB
MemAvailable:    7249980 kB
Buffers:           32748 kB
Cached:           338888 kB
SwapCached:            0 kB
Active:           718564 kB
Inactive:          76584 kB
Active(anon):     431180 kB
Inactive(anon):    10012 kB
Active(file):     287384 kB
Inactive(file):    66572 kB
Unevictable:        5516 kB
Mlocked:            5516 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               968 kB
Writeback:             0 kB
AnonPages:        429020 kB
Mapped:           211148 kB
Shmem:             12704 kB
KReclaimable:      36172 kB
Slab:              95740 kB
SReclaimable:      36172 kB
SUnreclaim:        59568 kB
KernelStack:        6928 kB
PageTables:        13540 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3021796 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54484 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     5124096 kB
DirectMap1G:     5242880 kB
