MemTotal:       32755048 kB
MemFree:        18912124 kB
MemAvailable:   28939840 kB
Buffers:          171508 kB
Cached:         10146016 kB
SwapCached:            0 kB
Active:          7417124 kB
Inactive:        5939648 kB
Active(anon):       1644 kB
Inactive(anon):  3086532 kB
Active(file):    7415480 kB
Inactive(file):  2853116 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1412 kB
Writeback:             0 kB
AnonPages:       3060868 kB
Mapped:           267104 kB
Shmem:             44224 kB
KReclaimable:     222232 kB
Slab:             324516 kB
SReclaimable:     222232 kB
SUnreclaim:       102284 kB
KernelStack:        6464 kB
PageTables:        21760 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6709332 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23492 kB
VmallocChunk:          0 kB
Percpu:             6752 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
