MemTotal:       32755048 kB
MemFree:         8710520 kB
MemAvailable:   23904744 kB
Buffers:          707164 kB
Cached:         14623800 kB
SwapCached:            0 kB
Active:          6460960 kB
Inactive:       16621324 kB
Active(anon):    2183352 kB
Inactive(anon):  5731956 kB
Active(file):    4277608 kB
Inactive(file): 10889368 kB
Unevictable:      154120 kB
Mlocked:            5536 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2948 kB
Writeback:             0 kB
AnonPages:       7905916 kB
Mapped:           321208 kB
Shmem:            158996 kB
KReclaimable:     490360 kB
Slab:             638324 kB
SReclaimable:     490360 kB
SUnreclaim:       147964 kB
KernelStack:        8896 kB
PageTables:        31460 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20851332 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       46744 kB
VmallocChunk:          0 kB
Percpu:            17728 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7239680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      257016 kB
DirectMap2M:    14309376 kB
DirectMap1G:    19922944 kB
