MemTotal:        8117660 kB
MemFree:         7089984 kB
MemAvailable:    7241132 kB
Buffers:           32676 kB
Cached:           338968 kB
SwapCached:            0 kB
Active:           722068 kB
Inactive:          76616 kB
Active(anon):     434672 kB
Inactive(anon):    10008 kB
Active(file):     287396 kB
Inactive(file):    66608 kB
Unevictable:        5480 kB
Mlocked:            5480 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               828 kB
Writeback:             0 kB
AnonPages:        432572 kB
Mapped:           211212 kB
Shmem:             12704 kB
KReclaimable:      36104 kB
Slab:              95976 kB
SReclaimable:      36104 kB
SUnreclaim:        59872 kB
KernelStack:        7008 kB
PageTables:        13772 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3026252 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54716 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     5120000 kB
DirectMap1G:     5242880 kB
