MemTotal:       16380096 kB
MemFree:        15330936 kB
MemAvailable:   15462724 kB
Buffers:           33708 kB
Cached:           349352 kB
SwapCached:            0 kB
Active:           145488 kB
Inactive:         657328 kB
Active(anon):       1760 kB
Inactive(anon):   435608 kB
Active(file):     143728 kB
Inactive(file):   221720 kB
Unevictable:        5444 kB
Mlocked:            5444 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               536 kB
Writeback:             0 kB
AnonPages:        425328 kB
Mapped:           208860 kB
Shmem:             12708 kB
KReclaimable:      38712 kB
Slab:             101444 kB
SReclaimable:      38712 kB
SUnreclaim:        62732 kB
KernelStack:        7400 kB
PageTables:        13664 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3025800 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54448 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      139116 kB
DirectMap2M:     5103616 kB
DirectMap1G:    13631488 kB
