MemTotal:       32755048 kB
MemFree:        12704056 kB
MemAvailable:   31301264 kB
Buffers:          372296 kB
Cached:         18398364 kB
SwapCached:            0 kB
Active:         13861060 kB
Inactive:        5163076 kB
Active(anon):       1916 kB
Inactive(anon):   496588 kB
Active(file):   13859144 kB
Inactive(file):  4666488 kB
Unevictable:      218576 kB
Mlocked:            5436 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               732 kB
Writeback:            92 kB
AnonPages:        471860 kB
Mapped:           321368 kB
Shmem:            240112 kB
KReclaimable:     534688 kB
Slab:             685064 kB
SReclaimable:     534688 kB
SUnreclaim:       150376 kB
KernelStack:        8720 kB
PageTables:        17232 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3950624 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26776 kB
VmallocChunk:          0 kB
Percpu:            10336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
