MemTotal:       32755048 kB
MemFree:         7259328 kB
MemAvailable:   31072412 kB
Buffers:          662224 kB
Cached:         23222740 kB
SwapCached:            0 kB
Active:         18552404 kB
Inactive:        5767632 kB
Active(anon):      10208 kB
Inactive(anon):   690312 kB
Active(file):   18542196 kB
Inactive(file):  5077320 kB
Unevictable:      222708 kB
Mlocked:            5484 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               236 kB
Writeback:             0 kB
AnonPages:        657556 kB
Mapped:           258028 kB
Shmem:            260840 kB
KReclaimable:     656680 kB
Slab:             822552 kB
SReclaimable:     656680 kB
SUnreclaim:       165872 kB
KernelStack:        8772 kB
PageTables:        17404 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4113852 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27492 kB
VmallocChunk:          0 kB
Percpu:             9856 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
