MemTotal:       16380096 kB
MemFree:        15327332 kB
MemAvailable:   15458396 kB
Buffers:           33692 kB
Cached:           348732 kB
SwapCached:            0 kB
Active:           145192 kB
Inactive:         658536 kB
Active(anon):       1748 kB
Inactive(anon):   437260 kB
Active(file):     143444 kB
Inactive(file):   221276 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               472 kB
Writeback:             0 kB
AnonPages:        427116 kB
Mapped:           208940 kB
Shmem:             12708 kB
KReclaimable:      38720 kB
Slab:             101424 kB
SReclaimable:      38720 kB
SUnreclaim:        62704 kB
KernelStack:        7424 kB
PageTables:        13552 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3025036 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54480 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      130924 kB
DirectMap2M:     5111808 kB
DirectMap1G:    13631488 kB
