MemTotal:       32755048 kB
MemFree:        18897536 kB
MemAvailable:   31631232 kB
Buffers:           84580 kB
Cached:         12844284 kB
SwapCached:            0 kB
Active:          2085956 kB
Inactive:       11205380 kB
Active(anon):       1688 kB
Inactive(anon):   410588 kB
Active(file):    2084268 kB
Inactive(file): 10794792 kB
Unevictable:       42444 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2164 kB
Writeback:             0 kB
AnonPages:        405100 kB
Mapped:           285552 kB
Shmem:             44856 kB
KReclaimable:     317748 kB
Slab:             434404 kB
SReclaimable:     317748 kB
SUnreclaim:       116656 kB
KernelStack:        6720 kB
PageTables:        13300 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2373596 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       24088 kB
VmallocChunk:          0 kB
Percpu:             8128 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      160760 kB
DirectMap2M:     4968448 kB
DirectMap1G:    29360128 kB
