MemTotal:       16380096 kB
MemFree:        14939012 kB
MemAvailable:   15467232 kB
Buffers:           35688 kB
Cached:           736052 kB
SwapCached:            0 kB
Active:           394888 kB
Inactive:         790464 kB
Active(anon):       1752 kB
Inactive(anon):   429460 kB
Active(file):     393136 kB
Inactive(file):   361004 kB
Unevictable:        5444 kB
Mlocked:            5444 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             63096 kB
Writeback:             0 kB
AnonPages:        419124 kB
Mapped:           208320 kB
Shmem:             12696 kB
KReclaimable:      54188 kB
Slab:             118632 kB
SReclaimable:      54188 kB
SUnreclaim:        64444 kB
KernelStack:        7520 kB
PageTables:        13360 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3003372 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54648 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      153452 kB
DirectMap2M:     6137856 kB
DirectMap1G:    12582912 kB
