MemTotal:       32755048 kB
MemFree:        23513456 kB
MemAvailable:   31472604 kB
Buffers:           73324 kB
Cached:          8235656 kB
SwapCached:            0 kB
Active:          6334840 kB
Inactive:        2540708 kB
Active(anon):       1632 kB
Inactive(anon):   613892 kB
Active(file):    6333208 kB
Inactive(file):  1926816 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1464 kB
Writeback:            24 kB
AnonPages:        600372 kB
Mapped:           272224 kB
Shmem:             44248 kB
KReclaimable:     123916 kB
Slab:             214340 kB
SReclaimable:     123916 kB
SUnreclaim:        90424 kB
KernelStack:        6452 kB
PageTables:        20152 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6605936 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23356 kB
VmallocChunk:          0 kB
Percpu:             6240 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164856 kB
DirectMap2M:     4964352 kB
DirectMap1G:    29360128 kB
