
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20241020-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 754) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 1747) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2364) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2789) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3478) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:59) (tPR = 3518) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:67) (tPR = 4047) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 3963) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 4606) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:96:95) (tPR = 4244) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3144) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103406 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 204) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 424) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 745) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 758) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1089) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 1470) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 1443) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 1844) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:89) (tPR = 2189) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:95:93) (tPR = 2089) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:193:189) (tPR = 3817) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:215:211) (tPR = 4122) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:249:243) (tPR = 4651) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:271:267) (tPR = 4841) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:301:295) (tPR = 5397) [OK] 
   154s:       trying IR =    349 ..... (rIR:aIR:PR = 349:357:350) (tPR = 6776) [OK] 
   159s:       trying IR =    399 ..... (rIR:aIR:PR = 399:391:384) (tPR = 7130) [OK] 
   164s:       trying IR =    458 ..... (rIR:aIR:PR = 458:452:441) (tPR = 8376) [OK] 
   169s:       trying IR =    530 .... (rIR:aIR:PR = 530:537:525) (tPR = 9540) [OK] 
   173s:       trying IR =    616 ..... (rIR:aIR:PR = 616:621:608) (tPR = 11694) [OK] 
   178s:       trying IR =    719 .... (rIR:aIR:PR = 719:729:711) (tPR = 12435) [OK] 
   182s:       trying IR =    843 ...... (rIR:aIR:PR = 843:840:822) (tPR = 14315) [OK] 
   188s:       trying IR =    992 .... (rIR:aIR:PR = 992:999:978) (tPR = 17073) [OK] 
   192s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1171:1145) (tPR = 19756) [OK] 
   196s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1393:1363) (tPR = 23952) [OK] 
   200s:       trying IR =   1641 ...... (rIR:aIR:PR = 1641:1638:1607) (tPR = 27315) [OK] 
   206s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1939:1939) (tPR = 32269) [OK] 
   210s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2314:2314) (tPR = 37651) [OK] 
   214s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2748:2748) (tPR = 41173) [OK] 
   218s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3321:3321) (tPR = 51585) [OK] 
   222s:       trying IR =   3934 ..... (rIR:aIR:PR = 3934:3936:3936) (tPR = 61325) [OK] 
