MemTotal:       16380088 kB
MemFree:        15326424 kB
MemAvailable:   15457436 kB
Buffers:           33608 kB
Cached:           348820 kB
SwapCached:            0 kB
Active:           145084 kB
Inactive:         660904 kB
Active(anon):       1764 kB
Inactive(anon):   439404 kB
Active(file):     143320 kB
Inactive(file):   221500 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               832 kB
Writeback:             0 kB
AnonPages:        429060 kB
Mapped:           209480 kB
Shmem:             12704 kB
KReclaimable:      38784 kB
Slab:             101184 kB
SReclaimable:      38784 kB
SUnreclaim:        62400 kB
KernelStack:        7536 kB
PageTables:        13820 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3093620 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54604 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     4071424 kB
DirectMap1G:    14680064 kB
