MemTotal:       32755048 kB
MemFree:         5433512 kB
MemAvailable:   30887256 kB
Buffers:          757632 kB
Cached:         24981020 kB
SwapCached:            0 kB
Active:          8620104 kB
Inactive:       17320136 kB
Active(anon):       1916 kB
Inactive(anon):   817480 kB
Active(file):    8618188 kB
Inactive(file): 16502656 kB
Unevictable:      258292 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             22552 kB
Writeback:            32 kB
AnonPages:        459888 kB
Mapped:           341856 kB
Shmem:            612856 kB
KReclaimable:     796012 kB
Slab:             989116 kB
SReclaimable:     796012 kB
SUnreclaim:       193104 kB
KernelStack:        9072 kB
PageTables:        18692 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4355116 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27672 kB
VmallocChunk:          0 kB
Percpu:            13344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      236536 kB
DirectMap2M:    14329856 kB
DirectMap1G:    19922944 kB
