MemTotal:       16380096 kB
MemFree:         7084096 kB
MemAvailable:   15365020 kB
Buffers:           59972 kB
Cached:          8331276 kB
SwapCached:            0 kB
Active:           691968 kB
Inactive:        8143852 kB
Active(anon):       1860 kB
Inactive(anon):   460444 kB
Active(file):     690108 kB
Inactive(file):  7683408 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             89440 kB
Writeback:             0 kB
AnonPages:        450160 kB
Mapped:           239180 kB
Shmem:             12792 kB
KReclaimable:     244888 kB
Slab:             334608 kB
SReclaimable:     244888 kB
SUnreclaim:        89720 kB
KernelStack:        7452 kB
PageTables:        13856 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3175484 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54628 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      184172 kB
DirectMap2M:     8204288 kB
DirectMap1G:    10485760 kB
