MemTotal:       16380096 kB
MemFree:         6071052 kB
MemAvailable:   15366796 kB
Buffers:           58556 kB
Cached:          9334064 kB
SwapCached:            0 kB
Active:           743384 kB
Inactive:        9094528 kB
Active(anon):       1876 kB
Inactive(anon):   460728 kB
Active(file):     741508 kB
Inactive(file):  8633800 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8387580 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               808 kB
Writeback:             0 kB
AnonPages:        450720 kB
Mapped:           237812 kB
Shmem:             12316 kB
KReclaimable:     257916 kB
Slab:             349632 kB
SReclaimable:     257916 kB
SUnreclaim:        91716 kB
KernelStack:        7584 kB
PageTables:        13816 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3200416 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54696 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      188268 kB
DirectMap2M:     8200192 kB
DirectMap1G:    10485760 kB
