MemTotal:       32755048 kB
MemFree:         4626656 kB
MemAvailable:   31538728 kB
Buffers:          334248 kB
Cached:         26375656 kB
SwapCached:            0 kB
Active:          9067536 kB
Inactive:       18009420 kB
Active(anon):       1684 kB
Inactive(anon):   415144 kB
Active(file):    9065852 kB
Inactive(file): 17594276 kB
Unevictable:       42452 kB
Mlocked:            5496 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            336048 kB
Writeback:             0 kB
AnonPages:        409360 kB
Mapped:           249680 kB
Shmem:             44808 kB
KReclaimable:     715056 kB
Slab:             892760 kB
SReclaimable:     715056 kB
SUnreclaim:       177704 kB
KernelStack:        6740 kB
PageTables:        13184 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2377888 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28592 kB
VmallocChunk:          0 kB
Percpu:            24832 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      171000 kB
DirectMap2M:     8103936 kB
DirectMap1G:    26214400 kB
