MemTotal:       32755048 kB
MemFree:        14106856 kB
MemAvailable:   31331752 kB
Buffers:          778164 kB
Cached:         16602900 kB
SwapCached:            0 kB
Active:         10020556 kB
Inactive:        7648624 kB
Active(anon):       1780 kB
Inactive(anon):   450008 kB
Active(file):   10018776 kB
Inactive(file):  7198616 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            102556 kB
Writeback:            40 kB
AnonPages:        442308 kB
Mapped:           306536 kB
Shmem:            158716 kB
KReclaimable:     470616 kB
Slab:             666480 kB
SReclaimable:     470616 kB
SUnreclaim:       195864 kB
KernelStack:        8144 kB
PageTables:        16036 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3284280 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34740 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
