MemTotal:        8117656 kB
MemFree:         7084132 kB
MemAvailable:    7235224 kB
Buffers:           32740 kB
Cached:           338928 kB
SwapCached:            0 kB
Active:           719376 kB
Inactive:          76692 kB
Active(anon):     432108 kB
Inactive(anon):    10000 kB
Active(file):     287268 kB
Inactive(file):    66692 kB
Unevictable:        5556 kB
Mlocked:            5556 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               932 kB
Writeback:             0 kB
AnonPages:        429612 kB
Mapped:           211300 kB
Shmem:             12696 kB
KReclaimable:      36080 kB
Slab:              96252 kB
SReclaimable:      36080 kB
SUnreclaim:        60172 kB
KernelStack:        6968 kB
PageTables:        13700 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3023888 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54652 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      104300 kB
DirectMap2M:     5138432 kB
DirectMap1G:     5242880 kB
