MemTotal:       32755048 kB
MemFree:         6027500 kB
MemAvailable:   31232384 kB
Buffers:         1012000 kB
Cached:         24024188 kB
SwapCached:            0 kB
Active:         14765220 kB
Inactive:       10626124 kB
Active(anon):       1904 kB
Inactive(anon):   551008 kB
Active(file):   14763316 kB
Inactive(file): 10075116 kB
Unevictable:      187072 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               220 kB
Writeback:             0 kB
AnonPages:        541928 kB
Mapped:           305176 kB
Shmem:            193064 kB
KReclaimable:     833660 kB
Slab:            1039288 kB
SReclaimable:     833660 kB
SUnreclaim:       205628 kB
KernelStack:        8520 kB
PageTables:        18540 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3762688 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27864 kB
VmallocChunk:          0 kB
Percpu:            12256 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
