MemTotal:       32755048 kB
MemFree:         5717620 kB
MemAvailable:   20076992 kB
Buffers:          510516 kB
Cached:         16951072 kB
SwapCached:            0 kB
Active:          9015672 kB
Inactive:       17307424 kB
Active(anon):    5694912 kB
Inactive(anon):  6168564 kB
Active(file):    3320760 kB
Inactive(file): 11138860 kB
Unevictable:       42468 kB
Mlocked:            5504 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              9444 kB
Writeback:             0 kB
AnonPages:       8903932 kB
Mapped:           248736 kB
Shmem:           2996724 kB
KReclaimable:     375152 kB
Slab:             523156 kB
SReclaimable:     375152 kB
SUnreclaim:       148004 kB
KernelStack:        7316 kB
PageTables:        31180 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   14259040 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       35724 kB
VmallocChunk:          0 kB
Percpu:            11584 kB
HardwareCorrupted:     0 kB
AnonHugePages:   8370176 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      222200 kB
DirectMap2M:     5955584 kB
DirectMap1G:    28311552 kB
