MemTotal:       32755048 kB
MemFree:        14071644 kB
MemAvailable:   31314028 kB
Buffers:          785592 kB
Cached:         16612024 kB
SwapCached:            0 kB
Active:         10199364 kB
Inactive:        7503436 kB
Active(anon):       1788 kB
Inactive(anon):   467104 kB
Active(file):   10197576 kB
Inactive(file):  7036332 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4116 kB
Writeback:             0 kB
AnonPages:        459528 kB
Mapped:           314784 kB
Shmem:            158752 kB
KReclaimable:     471588 kB
Slab:             667908 kB
SReclaimable:     471588 kB
SUnreclaim:       196320 kB
KernelStack:        8032 kB
PageTables:        16112 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3306816 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34620 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
