MemTotal:        8117660 kB
MemFree:         3559512 kB
MemAvailable:    7206912 kB
Buffers:            7728 kB
Cached:          3792464 kB
SwapCached:           28 kB
Active:           739532 kB
Inactive:        3478040 kB
Active(anon):     425312 kB
Inactive(anon):     1648 kB
Active(file):     314220 kB
Inactive(file):  3476392 kB
Unevictable:        5476 kB
Mlocked:            5476 kB
SwapTotal:       8117244 kB
SwapFree:        8108284 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               696 kB
Writeback:             0 kB
AnonPages:        423052 kB
Mapped:           210852 kB
Shmem:              4460 kB
KReclaimable:     155392 kB
Slab:             228888 kB
SReclaimable:     155392 kB
SUnreclaim:        73496 kB
KernelStack:        6836 kB
PageTables:        13268 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    2986012 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54520 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      139116 kB
DirectMap2M:     5103616 kB
DirectMap1G:     5242880 kB
