/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46803 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
16:12:30,478 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
Configuration file is: //results/config.xml
16:12:30,481 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: //results/config.xml
loading: //results/config.xml
loading: //results/config.xml
16:12:30,483 ERROR [org.radargun.config.DomConfigParser] (main) loading: //results/config.xml
loaded: /results/config.xml
loaded: /results/config.xml
16:12:30,486 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /results/config.xml
16:12:30,760 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/127.0.0.1:2103
16:12:30,761 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
16:12:35,762 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
16:12:35,764 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
16:12:35,764 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
16:12:35,764 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
16:12:35,880 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
16:12:35,881 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
16:12:35,946 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
16:12:36,977 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
16:12:36,998 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
16:12:37,036 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
16:12:38,787 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 190 ms, 1 = 244 ms, 2 = 218 ms]
16:12:38,787 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
16:12:38,788 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
16:12:38,791 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
16:12:38,792 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
16:12:38,795 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
16:12:46,405 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.23 seconds, 1 = 7.15 seconds, 2 = 7.6 seconds]
16:12:46,408 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
16:12:46,408 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
16:12:46,413 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
16:12:46,414 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
16:12:46,415 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
16:12:46,455 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
16:12:46,466 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 5 ms, 1 = 7 ms, 2 = 5 ms]
16:12:46,466 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
16:12:46,479 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
16:12:51,824 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.3 seconds, 1 = 5.34 seconds, 2 = 5.31 seconds]
16:12:51,824 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
16:12:51,832 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
16:12:51,834 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
16:13:51,873 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.01 seconds, 2 = 60.01 seconds]
16:13:51,874 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
16:13:51,875 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
16:13:51,876 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
16:13:52,130 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 252 ms, 1 = 202 ms, 2 = 233 ms]
16:13:52,130 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
16:13:52,131 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
16:13:54,469 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.31 seconds, 1 = 2.34 seconds, 2 = 2.33 seconds]
16:13:54,470 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
16:13:54,509 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
16:13:54,510 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
16:23:54,927 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
16:23:55,022 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
16:23:55,022 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
16:23:55,026 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
16:23:55,027 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
16:23:55,161 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
16:23:55,162 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
16:24:00,277 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1206 MB to 1308 MB and has 0 unfinished threads
16:24:00,277 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1206 MB to 1321 MB and has 2 unfinished threads
16:24:00,277 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1203 MB to 1318 MB and has 2 unfinished threads
16:24:00,277 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
16:24:00,277 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 23 secs
16:24:00,351 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 24 secs
16:24:00,351 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 24 secs, reporting...
16:24:00,351 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@4d49af10
16:24:00,352 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
16:24:00,405 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
16:24:00,429 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
16:24:00,446 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
16:24:00,456 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
16:24:00,464 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
16:24:00,470 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@7bb58ca3
16:24:02,569 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
16:24:02,574 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
