MemTotal:       16380096 kB
MemFree:         7093020 kB
MemAvailable:   15362156 kB
Buffers:           89292 kB
Cached:          8244372 kB
SwapCached:            0 kB
Active:           781952 kB
Inactive:        7997320 kB
Active(anon):       1868 kB
Inactive(anon):   461476 kB
Active(file):     780084 kB
Inactive(file):  7535844 kB
Unevictable:        5544 kB
Mlocked:            5544 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            177484 kB
Writeback:             0 kB
AnonPages:        451380 kB
Mapped:           238676 kB
Shmem:             12736 kB
KReclaimable:     290688 kB
Slab:             386072 kB
SReclaimable:     290688 kB
SUnreclaim:        95384 kB
KernelStack:        7584 kB
PageTables:        13904 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3216120 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54724 kB
VmallocChunk:          0 kB
Percpu:             7136 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      198508 kB
DirectMap2M:    10287104 kB
DirectMap1G:     8388608 kB
