MemTotal:        8135344 kB
MemFree:         7104332 kB
MemAvailable:    7267712 kB
Buffers:           33700 kB
Cached:           349080 kB
SwapCached:            0 kB
Active:           145328 kB
Inactive:         659560 kB
Active(anon):       1784 kB
Inactive(anon):   438020 kB
Active(file):     143544 kB
Inactive(file):   221540 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               372 kB
Writeback:             0 kB
AnonPages:        427728 kB
Mapped:           209212 kB
Shmem:             12704 kB
KReclaimable:      38036 kB
Slab:              97328 kB
SReclaimable:      38036 kB
SUnreclaim:        59292 kB
KernelStack:        6920 kB
PageTables:        13480 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2994536 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52908 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     5124096 kB
DirectMap1G:     5242880 kB
