MemTotal:        8135336 kB
MemFree:         7099592 kB
MemAvailable:    7262708 kB
Buffers:           33692 kB
Cached:           349012 kB
SwapCached:            0 kB
Active:           145364 kB
Inactive:         659724 kB
Active(anon):       1768 kB
Inactive(anon):   438268 kB
Active(file):     143596 kB
Inactive(file):   221456 kB
Unevictable:        5492 kB
Mlocked:            5492 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               544 kB
Writeback:             0 kB
AnonPages:        427932 kB
Mapped:           209524 kB
Shmem:             12692 kB
KReclaimable:      37940 kB
Slab:              97244 kB
SReclaimable:      37940 kB
SUnreclaim:        59304 kB
KernelStack:        6904 kB
PageTables:        13560 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3004580 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52920 kB
VmallocChunk:          0 kB
Percpu:             3344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     4071424 kB
DirectMap1G:     6291456 kB
