MemTotal:       32755048 kB
MemFree:        16751528 kB
MemAvailable:   31282588 kB
Buffers:          331848 kB
Cached:         14506188 kB
SwapCached:            0 kB
Active:          2333140 kB
Inactive:       12796084 kB
Active(anon):       1924 kB
Inactive(anon):   551120 kB
Active(file):    2331216 kB
Inactive(file): 12244964 kB
Unevictable:      188984 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             18380 kB
Writeback:             0 kB
AnonPages:        480352 kB
Mapped:           359816 kB
Shmem:            256904 kB
KReclaimable:     417992 kB
Slab:             564616 kB
SReclaimable:     417992 kB
SUnreclaim:       146624 kB
KernelStack:        8992 kB
PageTables:        18568 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4007508 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26576 kB
VmallocChunk:          0 kB
Percpu:             9792 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      236536 kB
DirectMap2M:    14329856 kB
DirectMap1G:    19922944 kB
