MemTotal:        8135344 kB
MemFree:         7105080 kB
MemAvailable:    7268576 kB
Buffers:           33684 kB
Cached:           349204 kB
SwapCached:            0 kB
Active:           145064 kB
Inactive:         659880 kB
Active(anon):       1780 kB
Inactive(anon):   437920 kB
Active(file):     143284 kB
Inactive(file):   221960 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               332 kB
Writeback:             0 kB
AnonPages:        427304 kB
Mapped:           208944 kB
Shmem:             12696 kB
KReclaimable:      37948 kB
Slab:              97000 kB
SReclaimable:      37948 kB
SUnreclaim:        59052 kB
KernelStack:        6856 kB
PageTables:        13472 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3019420 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52912 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      132972 kB
DirectMap2M:     5109760 kB
DirectMap1G:     5242880 kB
