MemTotal:       32755048 kB
MemFree:         7815040 kB
MemAvailable:   23910888 kB
Buffers:          806060 kB
Cached:         15392612 kB
SwapCached:            0 kB
Active:          8946216 kB
Inactive:       14986272 kB
Active(anon):    2183320 kB
Inactive(anon):  5714460 kB
Active(file):    6762896 kB
Inactive(file):  9271812 kB
Unevictable:      154128 kB
Mlocked:            5544 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3692 kB
Writeback:            40 kB
AnonPages:       7888128 kB
Mapped:           383360 kB
Shmem:            158984 kB
KReclaimable:     524252 kB
Slab:             683356 kB
SReclaimable:     524252 kB
SUnreclaim:       159104 kB
KernelStack:        8704 kB
PageTables:        31064 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20829292 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       47140 kB
VmallocChunk:          0 kB
Percpu:            18496 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7239680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      257016 kB
DirectMap2M:    14309376 kB
DirectMap1G:    19922944 kB
