MemTotal:       32755048 kB
MemFree:        15649800 kB
MemAvailable:   31231496 kB
Buffers:          517324 kB
Cached:         15335576 kB
SwapCached:            0 kB
Active:          2893640 kB
Inactive:       13222592 kB
Active(anon):       1928 kB
Inactive(anon):   566008 kB
Active(file):    2891712 kB
Inactive(file): 12656584 kB
Unevictable:      201520 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             16492 kB
Writeback:             0 kB
AnonPages:        464988 kB
Mapped:           396304 kB
Shmem:            299652 kB
KReclaimable:     496512 kB
Slab:             650588 kB
SReclaimable:     496512 kB
SUnreclaim:       154076 kB
KernelStack:        8976 kB
PageTables:        18928 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4044152 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27180 kB
VmallocChunk:          0 kB
Percpu:            10464 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      236536 kB
DirectMap2M:    14329856 kB
DirectMap1G:    19922944 kB
