
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20241019-00001.data.gz
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s: Performing handshake with all agents ...
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 822) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1289) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 1938) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2885) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:47) (tPR = 3121) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 3732) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:68:66) (tPR = 3835) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:84:82) (tPR = 4845) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:91) (tPR = 4860) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 4458) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3155) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103467 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 296) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 372) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 579) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 1078) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 1175) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1391) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:68) (tPR = 1532) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:74:73) (tPR = 1660) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:95:93) (tPR = 2368) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:98) (tPR = 2281) [OK] 
   134s:       trying IR =    200 ..... (rIR:aIR:PR = 200:208:203) (tPR = 3923) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:216:212) (tPR = 4010) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:244:239) (tPR = 4547) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:277:272) (tPR = 5366) [OK] 
   151s:       trying IR =    307 ..... (rIR:aIR:PR = 307:312:306) (tPR = 6037) [OK] 
   156s:       trying IR =    349 .... (rIR:aIR:PR = 349:351:343) (tPR = 6414) [OK] 
   160s:       trying IR =    399 .... (rIR:aIR:PR = 399:393:386) (tPR = 7178) [OK] 
   164s:       trying IR =    458 .... (rIR:aIR:PR = 458:453:443) (tPR = 8837) [OK] 
   168s:       trying IR =    530 .... (rIR:aIR:PR = 530:535:524) (tPR = 9801) [OK] 
   172s:       trying IR =    616 .... (rIR:aIR:PR = 616:613:600) (tPR = 10416) [OK] 
   176s:       trying IR =    719 .... (rIR:aIR:PR = 719:725:709) (tPR = 12450) [OK] 
   180s:       trying IR =    843 ..... (rIR:aIR:PR = 843:832:813) (tPR = 15050) [OK] 
   185s:       trying IR =    992 .... (rIR:aIR:PR = 992:997:976) (tPR = 16906) [OK] 
   189s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1169:1154) (tPR = 20220) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1394:1394) (tPR = 22979) [OK] 
