MemTotal:        8117664 kB
MemFree:         7091836 kB
MemAvailable:    7242680 kB
Buffers:           32700 kB
Cached:           338464 kB
SwapCached:            0 kB
Active:           720412 kB
Inactive:          76492 kB
Active(anon):     433456 kB
Inactive(anon):     9992 kB
Active(file):     286956 kB
Inactive(file):    66500 kB
Unevictable:        5548 kB
Mlocked:            5548 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               892 kB
Writeback:             0 kB
AnonPages:        431336 kB
Mapped:           210984 kB
Shmem:             12696 kB
KReclaimable:      36088 kB
Slab:              96296 kB
SReclaimable:      36088 kB
SUnreclaim:        60208 kB
KernelStack:        6984 kB
PageTables:        13900 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3031528 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      132972 kB
DirectMap2M:     5109760 kB
DirectMap1G:     5242880 kB
