MemTotal:        8135336 kB
MemFree:         7102984 kB
MemAvailable:    7266092 kB
Buffers:           33704 kB
Cached:           348916 kB
SwapCached:            0 kB
Active:           145340 kB
Inactive:         659632 kB
Active(anon):       1780 kB
Inactive(anon):   438164 kB
Active(file):     143560 kB
Inactive(file):   221468 kB
Unevictable:        5432 kB
Mlocked:            5432 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               564 kB
Writeback:             0 kB
AnonPages:        427688 kB
Mapped:           208764 kB
Shmem:             12700 kB
KReclaimable:      37972 kB
Slab:              97524 kB
SReclaimable:      37972 kB
SUnreclaim:        59552 kB
KernelStack:        6900 kB
PageTables:        13632 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3026564 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52952 kB
VmallocChunk:          0 kB
Percpu:             3328 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      110444 kB
DirectMap2M:     5132288 kB
DirectMap1G:     5242880 kB
