MemTotal:       32755048 kB
MemFree:         7235204 kB
MemAvailable:   31076940 kB
Buffers:          663216 kB
Cached:         23250668 kB
SwapCached:            0 kB
Active:         18883808 kB
Inactive:        5465732 kB
Active(anon):      10208 kB
Inactive(anon):   691004 kB
Active(file):   18873600 kB
Inactive(file):  4774728 kB
Unevictable:      222704 kB
Mlocked:            5484 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               224 kB
Writeback:             0 kB
AnonPages:        657748 kB
Mapped:           258952 kB
Shmem:            260952 kB
KReclaimable:     656520 kB
Slab:             822368 kB
SReclaimable:     656520 kB
SUnreclaim:       165848 kB
KernelStack:        8888 kB
PageTables:        17760 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4113964 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27508 kB
VmallocChunk:          0 kB
Percpu:             9856 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
