MemTotal:       32755048 kB
MemFree:         3216804 kB
MemAvailable:   14408756 kB
Buffers:          232780 kB
Cached:         11105660 kB
SwapCached:            0 kB
Active:          8127032 kB
Inactive:       20453396 kB
Active(anon):    4874340 kB
Inactive(anon): 12530932 kB
Active(file):    3252692 kB
Inactive(file):  7922464 kB
Unevictable:      154092 kB
Mlocked:            5508 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1836 kB
Writeback:             0 kB
AnonPages:      17395624 kB
Mapped:           148364 kB
Shmem:            158852 kB
KReclaimable:     479908 kB
Slab:             627428 kB
SReclaimable:     479908 kB
SUnreclaim:       147520 kB
KernelStack:        8696 kB
PageTables:        50128 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20582288 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       43808 kB
VmallocChunk:          0 kB
Percpu:             9120 kB
HardwareCorrupted:     0 kB
AnonHugePages:  16795648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      211960 kB
DirectMap2M:     8062976 kB
DirectMap1G:    26214400 kB
