
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20240427-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     9s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 791) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1728) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 2128) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2788) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 3131) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 3980) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:66:64) (tPR = 3653) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:81) (tPR = 4438) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 4059) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:95) (tPR = 4382) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3167) [OK] 
    81s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103507 Kb) (term) (init) ...
    95s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    98s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 421) [OK] 
   101s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 489) [OK] 
   104s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 715) [OK] 
   108s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 1140) [OK] 
   112s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1167) [OK] 
   116s:       rampup IR =     60 .... (rIR:aIR:PR = 60:65:63) (tPR = 1366) [OK] 
   120s:       rampup IR =     70 .... (rIR:aIR:PR = 70:75:73) (tPR = 1359) [OK] 
   124s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 1720) [OK] 
   128s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:90) (tPR = 1693) [OK] 
   132s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:101) (tPR = 2132) [OK] 
   136s:       trying IR =    200 .... (rIR:aIR:PR = 200:196:191) (tPR = 4327) [OK] 
   140s:       trying IR =    220 .... (rIR:aIR:PR = 220:219:215) (tPR = 4687) [OK] 
   144s:       trying IR =    244 .... (rIR:aIR:PR = 244:239:234) (tPR = 4409) [OK] 
   148s:       trying IR =    273 .... (rIR:aIR:PR = 273:282:276) (tPR = 5382) [OK] 
   152s:       trying IR =    307 .... (rIR:aIR:PR = 307:307:302) (tPR = 5862) [OK] 
   156s:       trying IR =    349 .... (rIR:aIR:PR = 349:352:345) (tPR = 6356) [OK] 
   160s:       trying IR =    399 .... (rIR:aIR:PR = 399:400:392) (tPR = 7205) [OK] 
   164s:       trying IR =    458 .... (rIR:aIR:PR = 458:452:442) (tPR = 8326) [OK] 
   168s:       trying IR =    530 .... (rIR:aIR:PR = 530:537:527) (tPR = 9516) [OK] 
   172s:       trying IR =    616 .... (rIR:aIR:PR = 616:622:609) (tPR = 10186) [OK] 
   177s:       trying IR =    719 ..... (rIR:aIR:PR = 719:708:692) (tPR = 12622) [OK] 
   182s:       trying IR =    843 .... (rIR:aIR:PR = 843:850:832) (tPR = 13689) [OK] 
   186s:       trying IR =    992 .... (rIR:aIR:PR = 992:981:961) (tPR = 17156) [OK] 
   190s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1157:1133) (tPR = 19126) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1387:1373) (tPR = 22778) [OK] 
   198s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1677:1662) (tPR = 27693) [OK] 
