MemTotal:       16380096 kB
MemFree:        15341796 kB
MemAvailable:   15473284 kB
Buffers:           33880 kB
Cached:           348900 kB
SwapCached:            0 kB
Active:           145536 kB
Inactive:         658320 kB
Active(anon):       1772 kB
Inactive(anon):   436960 kB
Active(file):     143764 kB
Inactive(file):   221360 kB
Unevictable:        5496 kB
Mlocked:            5496 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               420 kB
Writeback:             0 kB
AnonPages:        426692 kB
Mapped:           208820 kB
Shmem:             12704 kB
KReclaimable:      38756 kB
Slab:             101460 kB
SReclaimable:      38756 kB
SUnreclaim:        62704 kB
KernelStack:        7248 kB
PageTables:        13624 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3041708 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54372 kB
VmallocChunk:          0 kB
Percpu:             6848 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      149356 kB
DirectMap2M:     5093376 kB
DirectMap1G:    13631488 kB
