MemTotal:       16380096 kB
MemFree:         7091268 kB
MemAvailable:   15374556 kB
Buffers:           59448 kB
Cached:          8334272 kB
SwapCached:            0 kB
Active:           691116 kB
Inactive:        8146228 kB
Active(anon):       1876 kB
Inactive(anon):   459412 kB
Active(file):     689240 kB
Inactive(file):  7686816 kB
Unevictable:        5480 kB
Mlocked:            5480 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             89784 kB
Writeback:             0 kB
AnonPages:        449424 kB
Mapped:           239232 kB
Shmem:             12724 kB
KReclaimable:     244712 kB
Slab:             333200 kB
SReclaimable:     244712 kB
SUnreclaim:        88488 kB
KernelStack:        7552 kB
PageTables:        13804 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3191340 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54720 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      192364 kB
DirectMap2M:    12390400 kB
DirectMap1G:     6291456 kB
