MemTotal:       32755048 kB
MemFree:         3200472 kB
MemAvailable:   14396464 kB
Buffers:          234916 kB
Cached:         11107736 kB
SwapCached:            0 kB
Active:          8139732 kB
Inactive:       20445700 kB
Active(anon):    4874336 kB
Inactive(anon): 12532220 kB
Active(file):    3265396 kB
Inactive(file):  7913480 kB
Unevictable:      154092 kB
Mlocked:            5508 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1828 kB
Writeback:           288 kB
AnonPages:      17396656 kB
Mapped:           149188 kB
Shmem:            158820 kB
KReclaimable:     480228 kB
Slab:             628048 kB
SReclaimable:     480228 kB
SUnreclaim:       147820 kB
KernelStack:        8588 kB
PageTables:        49976 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20582828 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       43776 kB
VmallocChunk:          0 kB
Percpu:             9120 kB
HardwareCorrupted:     0 kB
AnonHugePages:  16795648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      211960 kB
DirectMap2M:     8062976 kB
DirectMap1G:    26214400 kB
