MemTotal:       32755048 kB
MemFree:        19396772 kB
MemAvailable:   31457244 kB
Buffers:         2278568 kB
Cached:          9967276 kB
SwapCached:            0 kB
Active:          8887796 kB
Inactive:        3589268 kB
Active(anon):       1752 kB
Inactive(anon):   407268 kB
Active(file):    8886044 kB
Inactive(file):  3182000 kB
Unevictable:      168128 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2060 kB
Writeback:             0 kB
AnonPages:        399440 kB
Mapped:           313644 kB
Shmem:            172800 kB
KReclaimable:     455540 kB
Slab:             589344 kB
SReclaimable:     455540 kB
SUnreclaim:       133804 kB
KernelStack:        7904 kB
PageTables:        17056 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3269260 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       25472 kB
VmallocChunk:          0 kB
Percpu:             9120 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      173048 kB
DirectMap2M:     6004736 kB
DirectMap1G:    28311552 kB
