MemTotal:       32755048 kB
MemFree:         5700968 kB
MemAvailable:   31376628 kB
Buffers:          666660 kB
Cached:         24942292 kB
SwapCached:            0 kB
Active:          4517892 kB
Inactive:       21306160 kB
Active(anon):       1796 kB
Inactive(anon):   399088 kB
Active(file):    4516096 kB
Inactive(file): 20907072 kB
Unevictable:      176092 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             27520 kB
Writeback:             0 kB
AnonPages:        391328 kB
Mapped:           285072 kB
Shmem:            180784 kB
KReclaimable:     748372 kB
Slab:             928132 kB
SReclaimable:     748372 kB
SUnreclaim:       179760 kB
KernelStack:        8240 kB
PageTables:        16652 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3397788 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26872 kB
VmallocChunk:          0 kB
Percpu:            13952 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      177144 kB
DirectMap2M:     7049216 kB
DirectMap1G:    27262976 kB
