MemTotal:       32755048 kB
MemFree:        28605812 kB
MemAvailable:   31731624 kB
Buffers:           49232 kB
Cached:          3444124 kB
SwapCached:            0 kB
Active:          1973096 kB
Inactive:        1866840 kB
Active(anon):       1664 kB
Inactive(anon):   393912 kB
Active(file):    1971432 kB
Inactive(file):  1472928 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2624 kB
Writeback:            24 kB
AnonPages:        387952 kB
Mapped:           232892 kB
Shmem:             44308 kB
KReclaimable:      88572 kB
Slab:             175908 kB
SReclaimable:      88572 kB
SUnreclaim:        87336 kB
KernelStack:        6432 kB
PageTables:        12024 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2204640 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23308 kB
VmallocChunk:          0 kB
Percpu:             5984 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
