MemTotal:       32755048 kB
MemFree:        20125632 kB
MemAvailable:   31461340 kB
Buffers:         1441460 kB
Cached:         10097920 kB
SwapCached:            0 kB
Active:          8087876 kB
Inactive:        3683588 kB
Active(anon):       1752 kB
Inactive(anon):   407400 kB
Active(file):    8086124 kB
Inactive(file):  3276188 kB
Unevictable:      167728 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2268 kB
Writeback:             0 kB
AnonPages:        399540 kB
Mapped:           308512 kB
Shmem:            172360 kB
KReclaimable:     436508 kB
Slab:             568588 kB
SReclaimable:     436508 kB
SUnreclaim:       132080 kB
KernelStack:        8000 kB
PageTables:        17232 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3268676 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       25472 kB
VmallocChunk:          0 kB
Percpu:             8832 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      173048 kB
DirectMap2M:     6004736 kB
DirectMap1G:    28311552 kB
