MemTotal:        8117664 kB
MemFree:         1523680 kB
MemAvailable:    7195396 kB
Buffers:            7936 kB
Cached:          5772404 kB
SwapCached:           28 kB
Active:           738220 kB
Inactive:        5458544 kB
Active(anon):     424288 kB
Inactive(anon):     1656 kB
Active(file):     313932 kB
Inactive(file):  5456888 kB
Unevictable:        5516 kB
Mlocked:            5516 kB
SwapTotal:       8117244 kB
SwapFree:        8108540 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            266228 kB
Writeback:             0 kB
AnonPages:        421916 kB
Mapped:           210636 kB
Shmem:              4460 kB
KReclaimable:     206024 kB
Slab:             285620 kB
SReclaimable:     206024 kB
SUnreclaim:        79596 kB
KernelStack:        6672 kB
PageTables:        13252 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    2961320 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54328 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      110444 kB
DirectMap2M:     5132288 kB
DirectMap1G:     5242880 kB
