MemTotal:        8135344 kB
MemFree:         7122252 kB
MemAvailable:    7285172 kB
Buffers:           33464 kB
Cached:           348808 kB
SwapCached:            0 kB
Active:           144908 kB
Inactive:         641188 kB
Active(anon):       1768 kB
Inactive(anon):   419760 kB
Active(file):     143140 kB
Inactive(file):   221428 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               704 kB
Writeback:             0 kB
AnonPages:        409600 kB
Mapped:           208936 kB
Shmem:             12708 kB
KReclaimable:      38148 kB
Slab:              97744 kB
SReclaimable:      38148 kB
SUnreclaim:        59596 kB
KernelStack:        6988 kB
PageTables:        13600 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3001740 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53164 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     4073472 kB
DirectMap1G:     6291456 kB
