MemTotal:        8117660 kB
MemFree:         7091460 kB
MemAvailable:    7242584 kB
Buffers:           32680 kB
Cached:           338608 kB
SwapCached:            0 kB
Active:           718836 kB
Inactive:          76480 kB
Active(anon):     431660 kB
Inactive(anon):    10012 kB
Active(file):     287176 kB
Inactive(file):    66468 kB
Unevictable:        5476 kB
Mlocked:            5476 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               916 kB
Writeback:             0 kB
AnonPages:        429752 kB
Mapped:           211360 kB
Shmem:             12708 kB
KReclaimable:      36272 kB
Slab:              96320 kB
SReclaimable:      36272 kB
SUnreclaim:        60048 kB
KernelStack:        7012 kB
PageTables:        13904 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3021872 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     5126144 kB
DirectMap1G:     5242880 kB
