MemTotal:       16380096 kB
MemFree:         7071776 kB
MemAvailable:   15351524 kB
Buffers:           59656 kB
Cached:          8330348 kB
SwapCached:            0 kB
Active:           693300 kB
Inactive:        8142192 kB
Active(anon):       1856 kB
Inactive(anon):   461408 kB
Active(file):     691444 kB
Inactive(file):  7680784 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             87260 kB
Writeback:             0 kB
AnonPages:        451184 kB
Mapped:           238888 kB
Shmem:             12776 kB
KReclaimable:     245000 kB
Slab:             335320 kB
SReclaimable:     245000 kB
SUnreclaim:        90320 kB
KernelStack:        7524 kB
PageTables:        13952 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3233568 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54660 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      178028 kB
DirectMap2M:     9259008 kB
DirectMap1G:     9437184 kB
