MemTotal:       16380088 kB
MemFree:        15332464 kB
MemAvailable:   15463512 kB
Buffers:           33712 kB
Cached:           348900 kB
SwapCached:            0 kB
Active:           145432 kB
Inactive:         658804 kB
Active(anon):       1748 kB
Inactive(anon):   437596 kB
Active(file):     143684 kB
Inactive(file):   221208 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               152 kB
Writeback:             0 kB
AnonPages:        427384 kB
Mapped:           209240 kB
Shmem:             12696 kB
KReclaimable:      38712 kB
Slab:             101052 kB
SReclaimable:      38712 kB
SUnreclaim:        62340 kB
KernelStack:        7384 kB
PageTables:        13588 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3010612 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54464 kB
VmallocChunk:          0 kB
Percpu:             6848 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      145260 kB
DirectMap2M:     4048896 kB
DirectMap1G:    14680064 kB
