MemTotal:       16380096 kB
MemFree:        14927572 kB
MemAvailable:   15456228 kB
Buffers:           35720 kB
Cached:           736540 kB
SwapCached:            0 kB
Active:           394232 kB
Inactive:         802756 kB
Active(anon):       1760 kB
Inactive(anon):   440676 kB
Active(file):     392472 kB
Inactive(file):   362080 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            158692 kB
Writeback:             0 kB
AnonPages:        430368 kB
Mapped:           209152 kB
Shmem:             12708 kB
KReclaimable:      54240 kB
Slab:             119148 kB
SReclaimable:      54240 kB
SUnreclaim:        64908 kB
KernelStack:        7436 kB
PageTables:        13560 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3027204 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54612 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      149356 kB
DirectMap2M:     4044800 kB
DirectMap1G:    14680064 kB
