MemTotal:       32755048 kB
MemFree:        13984340 kB
MemAvailable:   31286432 kB
Buffers:          794036 kB
Cached:         16645228 kB
SwapCached:            0 kB
Active:         10457448 kB
Inactive:        7291380 kB
Active(anon):       1780 kB
Inactive(anon):   471468 kB
Active(file):   10455668 kB
Inactive(file):  6819912 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            165836 kB
Writeback:             0 kB
AnonPages:        463620 kB
Mapped:           284384 kB
Shmem:            158728 kB
KReclaimable:     489624 kB
Slab:             704680 kB
SReclaimable:     489624 kB
SUnreclaim:       215056 kB
KernelStack:        8112 kB
PageTables:        15992 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3305032 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       35224 kB
VmallocChunk:          0 kB
Percpu:            45056 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
