MemTotal:       16380096 kB
MemFree:         7087804 kB
MemAvailable:   15369360 kB
Buffers:           58708 kB
Cached:          8333188 kB
SwapCached:            0 kB
Active:           689088 kB
Inactive:        8148156 kB
Active(anon):       1872 kB
Inactive(anon):   461020 kB
Active(file):     687216 kB
Inactive(file):  7687136 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             65296 kB
Writeback:             0 kB
AnonPages:        450784 kB
Mapped:           239124 kB
Shmem:             12640 kB
KReclaimable:     244684 kB
Slab:             333264 kB
SReclaimable:     244684 kB
SUnreclaim:        88580 kB
KernelStack:        7472 kB
PageTables:        13776 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3207932 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54648 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      188268 kB
DirectMap2M:    10297344 kB
DirectMap1G:     8388608 kB
