MemTotal:       16380088 kB
MemFree:        14904344 kB
MemAvailable:   15450736 kB
Buffers:           41360 kB
Cached:           748692 kB
SwapCached:            0 kB
Active:           412624 kB
Inactive:         802564 kB
Active(anon):       1756 kB
Inactive(anon):   441024 kB
Active(file):     410868 kB
Inactive(file):   361540 kB
Unevictable:        5476 kB
Mlocked:            5476 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                32 kB
Writeback:             0 kB
AnonPages:        430672 kB
Mapped:           209048 kB
Shmem:             12700 kB
KReclaimable:      54364 kB
Slab:             119144 kB
SReclaimable:      54364 kB
SUnreclaim:        64780 kB
KernelStack:        7324 kB
PageTables:        14020 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3068288 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54488 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      145260 kB
DirectMap2M:     5097472 kB
DirectMap1G:    13631488 kB
