MemTotal:       16380096 kB
MemFree:         6156388 kB
MemAvailable:   15359116 kB
Buffers:           58588 kB
Cached:          9242196 kB
SwapCached:            0 kB
Active:           741072 kB
Inactive:        9005584 kB
Active(anon):       1848 kB
Inactive(anon):   461504 kB
Active(file):     739224 kB
Inactive(file):  8544080 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            389620 kB
Writeback:             0 kB
AnonPages:        451264 kB
Mapped:           237468 kB
Shmem:             12572 kB
KReclaimable:     256904 kB
Slab:             347756 kB
SReclaimable:     256904 kB
SUnreclaim:        90852 kB
KernelStack:        7568 kB
PageTables:        13828 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3250172 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54752 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      190316 kB
DirectMap2M:    10295296 kB
DirectMap1G:     8388608 kB
