MemTotal:        8117668 kB
MemFree:         7096896 kB
MemAvailable:    7247768 kB
Buffers:           32700 kB
Cached:           338444 kB
SwapCached:            0 kB
Active:           718988 kB
Inactive:          76788 kB
Active(anon):     432296 kB
Inactive(anon):    10016 kB
Active(file):     286692 kB
Inactive(file):    66772 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               920 kB
Writeback:             0 kB
AnonPages:        430192 kB
Mapped:           211072 kB
Shmem:             12704 kB
KReclaimable:      36132 kB
Slab:              96032 kB
SReclaimable:      36132 kB
SUnreclaim:        59900 kB
KernelStack:        7036 kB
PageTables:        13592 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3040500 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54716 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      106348 kB
DirectMap2M:     5136384 kB
DirectMap1G:     5242880 kB
