MemTotal:       16380096 kB
MemFree:         7156440 kB
MemAvailable:   15364828 kB
Buffers:           58456 kB
Cached:          8260160 kB
SwapCached:            0 kB
Active:           678772 kB
Inactive:        8085636 kB
Active(anon):       1888 kB
Inactive(anon):   461368 kB
Active(file):     676884 kB
Inactive(file):  7624268 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8388604 kB
SwapFree:        8387580 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               868 kB
Writeback:             0 kB
AnonPages:        451416 kB
Mapped:           236620 kB
Shmem:             12468 kB
KReclaimable:     244716 kB
Slab:             333724 kB
SReclaimable:     244716 kB
SUnreclaim:        89008 kB
KernelStack:        7536 kB
PageTables:        13916 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3248884 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54664 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      196460 kB
DirectMap2M:     7143424 kB
DirectMap1G:    11534336 kB
